relative_path,reason_code,detail
SDXL_Refine/SDXL_Refine/id_2258/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2258/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_0626/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_017/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_023/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_019/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_018/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_022/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_021/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_020/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_3_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_017/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_019/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_018/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_016/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_022/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_021/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_020/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_4_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_017/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_023/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_019/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_018/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_016/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_022/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_021/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_020/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_017/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_011/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_008/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_010/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_023/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_019/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_018/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_016/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_009/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_022/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_015/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_021/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_020/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_014/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_012/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2043/images_2_refine/M1_013/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_2_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_2_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2776/images_2_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_2_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_2_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_2_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_1212/images_2_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_3_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_003/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_001/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_006/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_4_refine/M1_007/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_refine/M1_005/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_refine/M1_002/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_refine/M1_000/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
SDXL_Refine/SDXL_Refine/id_2502/images_refine/M1_004/sd2_gene_1_refine.png,EXCLUDED_CORRUPT,
